order_book_id,etf_name,turnover
515220.XSHG,煤炭ETF国泰,1825397412.0
159687.XSHE,亚太精选ETF南方,1949296206.245
562930.XSHG,软件ETF易方达,124968376.0
513880.XSHG,日经225ETF华安,638579383.0
513110.XSHG,纳指ETF华泰柏瑞,871335605.0
513000.XSHG,日经225ETF易方达,376644825.0
159941.XSHE,纳指ETF广发,3944778179.25
159590.XSHE,软件ETF汇添富,97718374.068
510720.XSHG,红利国企ETF国泰,560250828.0
513100.XSHG,纳指ETF国泰,1758557924.0
159660.XSHE,纳指ETF汇添富,307132100.065
159513.XSHE,纳斯达克100ETF大成,390079433.12
513300.XSHG,纳斯达克ETF华夏,1557667094.0
515230.XSHG,软件ETF国泰,416751318.0
159852.XSHE,软件ETF嘉实,905939698.146
159632.XSHE,纳斯达克ETF华安,702773409.549
513870.XSHG,纳指ETF富国,393123804.0
159659.XSHE,纳斯达克100ETF招商,652926703.949
159792.XSHE,港股通互联网ETF富国,3809282771.724
159501.XSHE,纳指ETF嘉实,494992680.9
513390.XSHG,纳指100ETF博时,326488257.0
159509.XSHE,纳指科技ETF景顺,1310979862.333
520650.XSHG,港股通互联网ETF南方,105319435.0
513040.XSHG,港股通互联网ETF易方达,677293205.0
159568.XSHE,港股互联网ETF博时,106204172.805
159696.XSHE,纳指ETF易方达,306608121.901
159930.XSHE,能源ETF汇添富,302120724.74
513520.XSHG,日经ETF华夏,704101483.0
159170.XSHE,港股通互联网ETF永赢,96418267.496
159256.XSHE,创业板软件ETF华夏,84811427.8
512980.XSHG,传媒ETF广发,395188544.0
159805.XSHE,传媒ETF鹏华,62668209.0
513770.XSHG,港股互联网ETF华宝,898563206.0
159577.XSHE,美国50ETF汇添富,252932036.376
510880.XSHG,红利ETF华泰柏瑞,1309404277.0
513850.XSHG,美国50ETF易方达,317297992.0
159107.XSHE,创业板软件ETF富国,85171928.3
159612.XSHE,标普500ETF国泰,96258118.9
159851.XSHE,金融科技ETF华宝,380250798.723
513500.XSHG,标普500ETF博时,717273487.0
515180.XSHG,红利ETF易方达,528643397.0
159688.XSHE,恒生互联网ETF华安,132084046.3
516860.XSHG,金融科技ETF博时,78251706.0
159866.XSHE,日经ETF工银,420904397.793
159569.XSHE,港股红利低波ETF景顺,100431265.7
513070.XSHG,港股通消费ETF易方达,166212259.0
515080.XSHG,中证红利ETF招商,597815689.0
516010.XSHG,游戏ETF国泰,118664869.0
513690.XSHG,港股红利ETF博时,290211486.0
513400.XSHG,道琼斯ETF鹏华,622850873.0
159869.XSHE,游戏ETF华夏,402806630.859
159981.XSHE,能源化工ETF建信,336947418.4
159735.XSHE,港股消费ETF银华,58216990.1
513650.XSHG,标普500ETF南方,533612392.0
513330.XSHG,恒生互联网ETF华夏,2676977653.0
159202.XSHE,恒生互联网ETF万家,123793747.1
159655.XSHE,标普500ETF华夏,263576227.842
159698.XSHE,粮食ETF鹏华,50454100.839
159697.XSHE,石油ETF鹏华,133211886.661
159152.XSHE,港股通科技ETF平安,105283812.429
513970.XSHG,恒生消费ETF景顺,100655169.0
513220.XSHG,中概互联ETF招商,54552740.0
520990.XSHG,港股央企红利ETF景顺,104971911.0
159262.XSHE,港股通科技ETF广发,762972573.082
520840.XSHG,港股通恒生科技ETF华安,93502945.0
512720.XSHG,计算机ETF国泰,68952087.0
561580.XSHG,央企红利ETF华泰柏瑞,99054071.0
159518.XSHE,标普油气ETF嘉实,392838349.691
159607.XSHE,中概互联网ETF嘉实,118646146.287
159605.XSHE,中概互联ETF广发,281927203.576
159699.XSHE,恒生消费ETF广发,72215430.4
520660.XSHG,港股通央企红利ETF南方,132968071.0
516020.XSHG,化工ETF华宝,175428514.0
159309.XSHE,油气ETF汇添富,70381773.8
513950.XSHG,恒生红利ETF富国,70423124.0
513050.XSHG,中概互联网ETF易方达,1989878011.0
515100.XSHG,红利低波100ETF景顺,224973421.0
513820.XSHG,港股通红利ETF汇添富,100452750.0
516570.XSHG,化工行业ETF易方达,56239063.0
159120.XSHE,港股通科技ETF国联安,51960220.3
520900.XSHG,港股通红利ETF广发,96205338.0
159146.XSHE,电力ETF华宝,66494217.726
520980.XSHG,港股通科技ETF汇添富,701237036.0
159745.XSHE,建材ETF国泰,60226145.9
159865.XSHE,养殖ETF国泰,108784093.4
159870.XSHE,化工ETF鹏华,618105214.259
513580.XSHG,恒生科技ETF华安,180131052.0
516120.XSHG,化工ETF富国,238938414.0
159545.XSHE,恒生红利低波ETF易方达,128221901.3
562060.XSHG,标普A股红利ETF华宝,51430667.0
159731.XSHE,石化ETF华夏,74682440.8
513530.XSHG,港股通红利ETF华泰柏瑞,148541491.0
159207.XSHE,高股息ETF广发,188165712.246
513920.XSHG,港股通央企红利ETF华安,217092787.0
159307.XSHE,红利低波100ETF博时,103216464.9
513010.XSHG,恒生科技ETF易方达,1497476055.0
513630.XSHG,港股低波红利ETF摩根,383225778.0
515400.XSHG,大数据ETF富国,121933763.0
516510.XSHG,云计算ETF易方达,145006850.0
520550.XSHG,港股红利低波ETF招商,51815229.0
561170.XSHG,绿色电力ETF富国,83106727.0
561560.XSHG,电力ETF华泰柏瑞,285383433.0
513160.XSHG,港股科技ETF银华,566892871.0
513910.XSHG,港股通央企红利ETF华夏,285145344.0
560580.XSHG,电力ETF南方,56639185.0
513180.XSHG,恒生科技ETF华夏,4753909225.0
159611.XSHE,电力ETF广发,1806163758.061
159998.XSHE,计算机ETF天弘,133631168.1
159742.XSHE,恒生科技ETF博时,308094619.735
520570.XSHG,恒生科技ETF南方,144767869.0
516630.XSHG,云计算ETF华夏,71121743.0
561360.XSHG,石油ETF国泰,115713254.0
513890.XSHG,恒生科技ETF摩根,106064794.0
520920.XSHG,恒生科技ETF天弘,237566176.0
159547.XSHE,红利低波ETF华夏,154782132.2
513350.XSHG,标普油气ETF富国,622732225.0
562350.XSHG,电力ETF银华,51971381.0
560830.XSHG,电力ETF华夏,164969228.0
515020.XSHG,银行ETF华夏,134929123.0
159691.XSHE,港股红利ETF工银,311153058.7
512890.XSHG,红利低波ETF华泰柏瑞,959040186.0
512700.XSHG,银行ETF南方,102979793.0
513260.XSHG,恒生科技ETF汇添富,487521530.0
159502.XSHE,标普生物科技ETF嘉实,100024201.0
512800.XSHG,银行ETF华宝,815818267.0
513130.XSHG,恒生科技ETF华泰柏瑞,4500697301.0
520720.XSHG,港股汽车ETF国泰,69376159.0
159740.XSHE,恒生科技ETF大成,1557013945.078
159741.XSHE,恒生科技ETF嘉实,157187001.36
515450.XSHG,红利低波50ETF南方,349166409.0
562550.XSHG,绿电ETF华夏,371943448.0
563020.XSHG,红利低波ETF易方达,318201528.0
159825.XSHE,农业ETF富国,96054659.9
516310.XSHG,银行ETF易方达,136354118.0
159128.XSHE,港股科技ETF天弘,185706853.146
516810.XSHG,农业ETF华夏,100040795.0
513380.XSHG,恒生科技ETF广发,319158533.0
513730.XSHG,东南亚科技ETF华泰柏瑞,179775751.0
513090.XSHG,香港证券ETF易方达,5527825384.0
159887.XSHE,银行ETF富国,92035075.9
515300.XSHG,300红利低波ETF嘉实,109420085.0
516370.XSHG,电力ETF汇添富,93447922.0
512040.XSHG,价值100ETF富国,156587503.0
159751.XSHE,港股通科技ETF鹏华,63301530.4
562960.XSHG,绿色电力ETF易方达,151257520.0
159636.XSHE,港股通科技30ETF工银,882827078.9
159625.XSHE,绿色电力ETF嘉实,136908867.9
513020.XSHG,港股科技ETF国泰,258603638.0
159269.XSHE,港股通科技ETF南方,175998516.5
513150.XSHG,港股通科技ETF华泰柏瑞,119864489.0
512820.XSHG,银行ETF汇添富,114298933.0
510900.XSHG,恒生中国企业ETF易方达,143445659.0
513660.XSHG,恒生ETF华夏,65061266.0
520600.XSHG,港股通汽车ETF广发,234367276.0
513560.XSHG,香港科技ETF兴银,84530402.0
159125.XSHE,港股通科技ETF招商,60788586.392
159920.XSHE,恒生ETF华夏,580328306.178
159232.XSHE,自由现金流ETF南方,236327086.51
510230.XSHG,金融ETF国泰,62283207.0
513860.XSHG,港股通科技ETF海富通,350072886.0
159222.XSHE,自由现金流ETF易方达,60152739.3
159158.XSHE,电力ETF景顺,87463861.035
159323.XSHE,港股通汽车ETF华夏,201345713.96
560080.XSHG,中药ETF汇添富,75730947.0
159747.XSHE,香港科技ETF南方,92009874.1
513600.XSHG,恒生指数ETF南方,120945123.0
159235.XSHE,中证现金流ETF大成,68252222.2
515210.XSHG,钢铁ETF国泰,93131910.0
159263.XSHE,价值ETF易方达,304348371.29
159750.XSHE,港股科技50ETF招商,72474437.5
159101.XSHE,港股通科技ETF华夏,284684711.964
563760.XSHG,全指现金流ETF中银,99092039.0
513980.XSHG,港股科技ETF景顺,1191788361.0
159209.XSHE,红利质量ETF招商,75540116.2
159850.XSHE,恒生国企ETF华夏,75925703.636
159320.XSHE,电网设备ETF广发,119337321.0
513190.XSHG,港股通金融ETF华夏,286143680.0
159201.XSHE,自由现金流ETF华夏,390539653.692
513550.XSHG,港股通50ETF华泰柏瑞,103172613.0
159185.XSHE,港股通信息技术ETF鹏华,323984904.2
513290.XSHG,纳指生物科技ETF汇添富,76313935.0
517520.XSHG,黄金股ETF永赢,212359822.0
159399.XSHE,现金流ETF国泰,164198629.7
563390.XSHG,全指现金流ETF华泰柏瑞,60300035.0
561380.XSHG,电网设备ETF国泰,215356487.0
513140.XSHG,港股通金融ETF华泰柏瑞,60664862.0
562660.XSHG,中证2000ETF华夏,79367997.0
159562.XSHE,黄金股ETF华夏,115635739.724
159707.XSHE,地产ETF华宝,80812114.6
526000.XSHG,港股通信息技术ETF华夏,213506804.0
516970.XSHG,基建ETF广发,52967093.0
159996.XSHE,家电ETF国泰,152936114.277
159196.XSHE,港股通信息技术ETF易方达,632331425.8
512570.XSHG,证券ETF易方达,112966659.0
159928.XSHE,消费ETF汇添富,263058731.5
513030.XSHG,德国ETF华安,92742561.0
560090.XSHG,证券ETF汇添富,97875538.0
513750.XSHG,港股通非银ETF广发,590084385.0
512070.XSHG,证券保险ETF易方达,323745353.0
159692.XSHE,证券ETF东财,83058031.0
159221.XSHE,现金流ETF嘉实,98126508.2
512200.XSHG,房地产ETF南方,150227841.0
159841.XSHE,证券ETF天弘,184729177.02
159842.XSHE,券商ETF银华,259976102.5
512000.XSHG,券商ETF华宝,763178119.0
520710.XSHG,N港股通信息技术ETF广发,115702735.0
512880.XSHG,证券ETF国泰,1385419087.0
515650.XSHG,消费50ETF富国,75353217.0
560390.XSHG,电网设备ETF易方达,200063119.0
513080.XSHG,法国ETF华安,62470018.0
159766.XSHE,旅游ETF富国,171450669.999
515060.XSHG,房地产ETF华夏,78637904.0
159552.XSHE,中证2000增强ETF招商,66137510.481
159326.XSHE,电网设备ETF华夏,1357626985.013
517130.XSHG,N云计算ETF嘉实,103842832.0
159993.XSHE,证券ETF鹏华,72371462.2
159131.XSHE,港股通信息技术ETF华宝,2121323779.38
513240.XSHG,港股通信息技术ETF华安,133084947.0
510210.XSHG,上证指数ETF富国,668225520.0
159198.XSHE,港股通信息技术ETF富国,247959549.839
159680.XSHE,中证1000增强ETF招商,88120270.981
159758.XSHE,红利质量ETF华夏,59687125.4
159980.XSHE,有色ETF大成,341362798.563
511880.XSHG,银华日利ETF,13542855471.0
515170.XSHG,食品饮料ETF华夏,121413242.0
511990.XSHG,华宝添益ETF,11031116313.0
511850.XSHG,招商财富宝ETF,117829530.0
159531.XSHE,中证2000ETF南方,157461335.8
526050.XSHG,港股通信息技术ETF招商,128147492.0
560710.XSHG,船舶ETF富国,199664275.0
513800.XSHG,日本东证指数ETF南方,130245966.0
562510.XSHG,旅游ETF华夏,78078914.0
159985.XSHE,豆粕ETF华夏,193103458.951
512690.XSHG,酒ETF鹏华,767470650.0
563300.XSHG,中证2000ETF华泰柏瑞,576180844.0
159628.XSHE,国证2000ETF万家,56114326.684
563380.XSHG,航空航天ETF华泰柏瑞,50449778.0
512710.XSHG,军工龙头ETF富国,268176864.0
561910.XSHG,电池ETF招商,170174159.0
510980.XSHG,上证指数ETF汇添富,111254232.0
159790.XSHE,碳中和ETF华夏,51120403.689
520510.XSHG,港股通医疗ETF华夏,86503714.0
159566.XSHE,储能电池ETF易方达,597874443.4
159387.XSHE,创业板新能源ETF国泰,382233967.1
510760.XSHG,上证指数ETF国泰,411854016.0
159561.XSHE,德国ETF嘉实,266149452.4
159905.XSHE,红利ETF工银,75627450.5
159876.XSHE,有色ETF华宝,73591923.8
159934.XSHE,黄金ETF易方达,665368136.997
518660.XSHG,黄金ETF工银,178893779.0
518850.XSHG,黄金ETF华夏,266318489.0
560860.XSHG,工业有色ETF万家,256396821.0
518600.XSHG,金ETF广发,113802410.0
159796.XSHE,电池ETF汇添富,354909466.522
159880.XSHE,有色ETF鹏华,65578611.933
518680.XSHG,金ETF富国,148079794.0
518800.XSHG,黄金ETF国泰,619765565.0
518880.XSHG,黄金ETF华安,2427380926.0
159366.XSHE,港股医疗ETF永赢,74487368.8
159845.XSHE,中证1000ETF华夏,3002638129.872
159937.XSHE,黄金ETF博时,657794448.1
512170.XSHG,医疗ETF华宝,525640631.0
159638.XSHE,高端装备ETF嘉实,63046993.6
561160.XSHG,电池ETF富国,81206328.0
159883.XSHE,医疗器械ETF永赢,68130596.1
159629.XSHE,中证1000ETF富国,396322014.046
560010.XSHG,中证1000ETF广发,639386917.0
159633.XSHE,中证1000ETF易方达,650022206.783
515700.XSHG,新能源车ETF平安,78534838.0
512100.XSHG,中证1000ETF南方,3957072409.0
515030.XSHG,新能源车ETF华夏,224832004.0
159529.XSHE,标普消费ETF景顺,576885135.2
159241.XSHE,航空航天ETF天弘,82745170.8
159368.XSHE,创业板新能源ETF华夏,320363264.5
159857.XSHE,光伏ETF天弘,160258078.5
159828.XSHE,医疗ETF国泰,51949713.9
159922.XSHE,中证500ETF嘉实,642843289.553
512400.XSHG,有色金属ETF南方,863503387.0
512940.XSHG,有色ETF华安,51591981.0
159875.XSHE,新能源ETF嘉实,86848751.8
159652.XSHE,有色ETF汇添富,179190674.1
510180.XSHG,上证180ETF华安,93736916.0
515790.XSHG,光伏ETF华泰柏瑞,546256582.0
510510.XSHG,中证500ETF广发,109731883.0
159715.XSHE,稀土ETF易方达,84414880.767
510500.XSHG,中证500ETF南方,3439513885.0
159227.XSHE,航空航天ETF华夏,231609275.471
512500.XSHG,中证500ETF华夏,743191757.0
516150.XSHG,稀土ETF嘉实,235644348.0
159929.XSHE,医药ETF汇添富,90357619.3
515800.XSHG,中证800ETF汇添富,75821390.0
510580.XSHG,中证500ETF易方达,253404735.0
159157.XSHE,有色金属ETF天弘,178662017.148
516520.XSHG,智能驾驶ETF华泰柏瑞,102246491.0
159267.XSHE,航天ETF华安,128356936.8
159839.XSHE,生物医药ETF汇添富,61547840.6
159713.XSHE,稀土ETF富国,89603911.764
516650.XSHG,有色金属ETF华夏,171898901.0
515970.XSHG,工程机械ETF华夏,107594489.0
561330.XSHG,矿业ETF国泰,58056826.0
510330.XSHG,沪深300ETF华夏,274635211.0
513060.XSHG,恒生医疗ETF博时,551543998.0
510050.XSHG,上证50ETF华夏,2381957844.0
516090.XSHG,新能源ETF易方达,73969354.0
515390.XSHG,沪深300ETF华安,78768070.0
159919.XSHE,沪深300ETF嘉实,472782889.804
560530.XSHG,中证A500ETF摩根,92286051.0
589960.XSHG,科创新能源ETF易方达,56288851.0
510100.XSHG,上证50ETF易方达,564071005.0
516160.XSHG,新能源ETF南方,298285185.0
159925.XSHE,沪深300ETF南方,78031844.488
512670.XSHG,国防ETF鹏华,74688989.0
515120.XSHG,创新药ETF广发,487266870.0
159565.XSHE,汽车零部件ETF易方达,61218569.1
512680.XSHG,军工ETF广发,92155620.0
516780.XSHG,稀土ETF华泰柏瑞,108917021.0
513700.XSHG,港股通医药ETF鹏华,112635985.0
512090.XSHG,MSCIA股ETF易方达,142682811.0
510300.XSHG,沪深300ETF华泰柏瑞,2443095510.0
159595.XSHE,中证A50ETF大成,151482985.541
159859.XSHE,生物医药ETF天弘,173520257.262
159339.XSHE,A500ETF银华,63192742.656
516080.XSHG,创新药ETF易方达,103438867.0
560280.XSHG,工程机械ETF广发,97648752.0
159358.XSHE,中证A500ETF大成,72908558.97
159360.XSHE,A500ETF天弘,62670766.189
159351.XSHE,A500ETF嘉实,530397466.7
512010.XSHG,医药ETF易方达,618088158.0
512660.XSHG,军工ETF国泰,366118185.0
560610.XSHG,A500ETF招商,135927273.0
513200.XSHG,港股通医药ETF易方达,208571465.0
560510.XSHG,中证A500ETF泰康,54664042.0
560770.XSHG,机器人ETF招商,55811239.0
512290.XSHG,生物医药ETF国泰,98622631.0
563800.XSHG,A500ETF广发,675268834.0
159338.XSHE,中证A500ETF国泰,4774995393.998
512020.XSHG,A500ETF鹏华,72553389.0
159305.XSHE,储能电池ETF广发,101526957.496
159352.XSHE,A500ETF南方,3683248133.772
588830.XSHG,科创新能源ETF鹏华,118057838.0
563880.XSHG,A500ETF汇添富,129423756.0
159992.XSHE,创新药ETF银华,877371795.49
159892.XSHE,恒生医药ETF华夏,866213538.11
563360.XSHG,A500ETF华泰柏瑞,4307982435.0
510310.XSHG,沪深300ETF易方达,588466733.0
159593.XSHE,中证A50ETF平安,73390185.876
159353.XSHE,中证A500ETF景顺,182077205.664
159770.XSHE,机器人ETF天弘,233881699.0
159559.XSHE,机器人ETF景顺,105647765.456
563790.XSHG,卫星ETF鹏华,70599495.0
512050.XSHG,A500ETF华夏,2229664107.0
159622.XSHE,创新药ETF东财,74155940.654
159615.XSHE,恒生生物科技ETF南方,109387041.9
563220.XSHG,A500ETF富国,630078005.0
520970.XSHG,港股通创新药ETF嘉实,56154289.0
562500.XSHG,机器人ETF华夏,902964266.0
159361.XSHE,A500ETF易方达,1696126911.446
513120.XSHG,港股创新药ETF广发,4879926049.0
159362.XSHE,A500ETF工银,60482746.9
159388.XSHE,创业板人工智能ETF国泰,123926516.1
159356.XSHE,A500ETF万家,65927865.257
159218.XSHE,卫星ETF招商,163808808.9
513280.XSHG,恒生生物科技ETF汇添富,78798353.0
520700.XSHG,港股通创新药ETF万家,260656271.0
159840.XSHE,锂电池ETF工银,144885287.1
520690.XSHG,港股创新药ETF博时,118403430.0
159381.XSHE,创业板人工智能ETF华夏,497530964.51
159246.XSHE,创业板人工智能ETF富国,119330095.0
159903.XSHE,深成ETF南方,52898280.788
159105.XSHE,恒生生物科技ETF易方达,118634977.2
520880.XSHG,港股通创新药ETF华宝,545339478.0
513780.XSHG,港股创新药ETF景顺,405240836.0
159272.XSHE,机器人ETF富国,125446569.337
159279.XSHE,创业板人工智能ETF华安,53579366.455
512630.XSHG,卫星ETF广发,160726784.0
513930.XSHG,恒生生物科技ETF华泰柏瑞,65182081.0
159681.XSHE,创业板50ETF鹏华,120904186.4
513360.XSHG,教育ETF博时,65740155.0
563230.XSHG,卫星ETF富国,285948790.0
159526.XSHE,机器人ETF嘉实,64982186.7
563530.XSHG,卫星ETF易方达,119940329.0
159901.XSHE,深证100ETF易方达,397970395.52
560050.XSHG,中国A50ETF汇添富,65793265.0
159530.XSHE,机器人ETF易方达,882304796.767
159363.XSHE,创业板人工智能ETF华宝,1165277260.454
159382.XSHE,创业板人工智能ETF南方,143781425.3
159570.XSHE,港股通创新药ETF汇添富,3621057397.779
159242.XSHE,创业板人工智能ETF大成,89018510.2
159671.XSHE,稀有金属ETF工银,64688215.0
159278.XSHE,机器人ETF鹏华,96085991.428
515980.XSHG,人工智能ETF华富,475939114.0
562310.XSHG,沪深300成长ETF银华,73513381.0
159601.XSHE,A50ETF华夏,78785403.689
159316.XSHE,港股通创新药ETF易方达,966294790.662
159755.XSHE,电池ETF广发,665044663.264
159567.XSHE,港股创新药ETF银华,1347043710.692
159608.XSHE,稀有金属ETF广发,145848935.6
562800.XSHG,稀有金属ETF嘉实,234529917.0
159297.XSHE,港股通创新药ETF南方,203993210.281
159205.XSHE,创业板ETF东财,76218321.6
159286.XSHE,港股通创新药ETF鹏华,61612636.72
159506.XSHE,港股通创新药医疗ETF富国,515186002.5
159971.XSHE,创业板ETF富国,75697309.4
159952.XSHE,创业板ETF广发,509191782.732
159915.XSHE,创业板ETF易方达,5325031114.047
159908.XSHE,创业板ETF博时,103893893.3
159977.XSHE,创业板ETF天弘,146587922.2
159957.XSHE,创业板ETF华夏,181214401.117
159948.XSHE,创业板ETF南方,64982292.2
159217.XSHE,港股通创新药ETF工银,1010896195.0
513310.XSHG,中韩半导体ETF华泰柏瑞,13228414914.0
159949.XSHE,创业板50ETF华安,2768793367.395
159682.XSHE,创业板50ETF景顺,345140091.5
589720.XSHG,科创创新药ETF国泰,276530785.0
588760.XSHG,科创人工智能ETF广发,330134360.0
159373.XSHE,创业板50ETF嘉实,57960617.797
589120.XSHG,科创创新药ETF汇添富,50817958.0
159656.XSHE,沪深300成长ETF万家,55664062.2
159819.XSHE,人工智能ETF易方达,857383571.729
515070.XSHG,人工智能ETF华夏,275641245.0
588930.XSHG,科创人工智能ETF银华,74412641.0
588790.XSHG,科创AIETF博时,495450798.0
512930.XSHG,AI人工智能ETF平安,177518745.0
159807.XSHE,科技ETF易方达,61270076.614
520500.XSHG,恒生创新药ETF华泰柏瑞,1260338347.0
159906.XSHE,深成长ETF大成,56396761.3
589010.XSHG,科创人工智能ETF华夏,174281589.0
588730.XSHG,科创人工智能ETF易方达,133793319.0
159206.XSHE,卫星ETF永赢,1117605828.145
159141.XSHE,科创创业人工智能ETF永赢,142984003.313
560170.XSHG,央企科技ETF南方,58370447.0
588800.XSHG,科创100ETF华夏,331330208.0
588010.XSHG,科创新材料ETF博时,51990146.0
159139.XSHE,科创创业人工智能ETF华泰柏瑞,58215095.391
588240.XSHG,科创200ETF鹏华,60590320.0
159814.XSHE,创业大盘ETF西部利得,80729210.334
159732.XSHE,消费电子ETF华夏,491004026.714
588230.XSHG,科创200ETF华泰柏瑞,238644716.0
159142.XSHE,科创创业人工智能ETF景顺,83000514.064
588120.XSHG,科创100ETF国泰,157360173.0
588030.XSHG,科创100ETF博时,434754958.0
588220.XSHG,科创100ETF鹏华,654279113.0
588190.XSHG,科创100ETF银华,196995698.0
515000.XSHG,科技ETF华宝,153329420.0
159695.XSHE,通信ETF嘉实,52623875.6
159140.XSHE,科创创业人工智能ETF易方达,71725975.03
159939.XSHE,信息技术ETF广发,60306924.843
589680.XSHG,科创综指ETF鹏华,140287357.0
515880.XSHG,通信ETF国泰,4369322223.0
159259.XSHE,成长ETF易方达,356394967.284
159994.XSHE,通信ETF银华,325826952.698
159507.XSHE,通信ETF广发,54566223.9
589800.XSHG,科创综指ETF易方达,137046296.0
589000.XSHG,科创综指ETF华夏,163608967.0
159583.XSHE,通信ETF富国,463992478.1
159663.XSHE,机床ETF华夏,99730533.004
515050.XSHG,通信ETF华夏,1329718313.0
588300.XSHG,科创创业50ETF招商,94997907.0
588380.XSHG,科创创业ETF富国,118935357.0
159780.XSHE,科创创业50ETF南方,170511802.049
588330.XSHG,双创50ETF华宝,139606527.0
159967.XSHE,创业板成长ETF华夏,1901309309.305
562950.XSHG,消费电子ETF易方达,266722918.0
159783.XSHE,科创创业50ETF华夏,310378436.433
561100.XSHG,消费电子ETF富国,113350433.0
159667.XSHE,工业母机ETF国泰,351346289.1
515260.XSHG,电子ETF华宝,65223378.0
159997.XSHE,电子ETF天弘,134525189.588
159781.XSHE,科创创业ETF易方达,784683915.496
588090.XSHG,科创50ETF华泰柏瑞,327583324.0
588060.XSHG,科创50ETF广发,504939146.0
588050.XSHG,科创50ETF工银,437140254.0
588000.XSHG,科创50ETF华夏,7517959824.0
159389.XSHE,数字经济ETF嘉实,73002538.3
588020.XSHG,科创成长ETF易方达,251087862.0
589850.XSHG,科创50ETF东财,135010546.0
588940.XSHG,科创50ETF富国,101310907.0
588080.XSHG,科创50ETF易方达,2612493338.0
588150.XSHG,科创50ETF南方,56998154.0
588870.XSHG,科创50ETF汇添富,107621342.0
159327.XSHE,半导体设备ETF万家,189273465.981
588460.XSHG,科创50增强ETF鹏华,88765086.0
159558.XSHE,半导体设备ETF易方达,804903257.069
562820.XSHG,集成电路ETF嘉实,65956847.0
159599.XSHE,芯片ETF东财,238414030.8
159325.XSHE,半导体ETF南方,184714693.048
512480.XSHG,半导体ETF国联安,2347226005.0
562590.XSHG,半导体设备ETF华夏,353142446.0
512760.XSHG,芯片ETF国泰,717407507.0
159995.XSHE,芯片ETF华夏,1531415751.948
159516.XSHE,半导体设备ETF国泰,2971743265.009
560780.XSHG,半导体设备ETF广发,546511623.0
588950.XSHG,科创50ETF景顺,62835021.0
159801.XSHE,芯片ETF广发,356537991.098
516920.XSHG,芯片ETF汇添富,75633126.0
516350.XSHG,芯片ETF易方达,207286042.0
159665.XSHE,半导体龙头ETF工银,67336401.3
516640.XSHG,芯片ETF富国,225234392.0
159813.XSHE,半导体ETF鹏华,500113310.277
159546.XSHE,集成电路ETF国泰,105841139.7
159582.XSHE,半导体ETF博时,90618524.5
588710.XSHG,科创半导体设备ETF华泰柏瑞,464370734.0
588170.XSHG,科创半导体ETF华夏,2053113192.0
589030.XSHG,科创芯片设计ETF易方达,114952053.0
589070.XSHG,科创芯片设计ETF天弘,90688413.0
589020.XSHG,科创半导体设备ETF鹏华,265936061.0
561980.XSHG,半导体设备ETF招商,445456137.0
588200.XSHG,科创芯片ETF嘉实,6489098287.0
588890.XSHG,科创芯片ETF南方,557083897.0
589100.XSHG,科创芯片ETF国泰,74884265.0
589130.XSHG,科创芯片ETF易方达,197700245.0
588290.XSHG,科创芯片ETF华安,836083094.0
588780.XSHG,科创芯片设计ETF国联安,342357122.0
588810.XSHG,科创芯片ETF富国,123313153.0
588920.XSHG,科创芯片ETF鹏华,51928184.0
588990.XSHG,科创芯片ETF博时,116406721.0
588750.XSHG,科创芯片ETF汇添富,527957070.0
589190.XSHG,科创芯片ETF华宝,100588306.0
